

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   826  0CDB  30FF               	movlw	255
   827  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
   828  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
   829  0CDE  0085               	movwf	5	;volatile
   830  0CDF                     l1208:
   831                           
   832                           ;mainm2.c: 63:         BMP280_readTemperature(&temperature);
   833  0CDF  306A               	movlw	(low (_temperature| 0))& (0+255)
   834  0CE0  120A  118A  20B3  120A  158A  	fcall	_BMP280_readTemperature
   835  0CE5                     l1210:
   836                           
   837                           ;mainm2.c: 64:         BMP280_readPressure(&pressure);
   838  0CE5  3066               	movlw	(low (_pressure| 0))& (0+255)
   839  0CE6  120A  118A  22C5  120A  158A  	fcall	_BMP280_readPressure
   840  0CEB  2CCC               	goto	l37
   841  0CEC  120A  118A  2800   	ljmp	start
   842  0CEF                     __end_of_main:
   843                           
   844                           	psect	text1
   845  0005                     __ptext1:	
   846 ;; *************** function _setup *****************
   847 ;; Defined at:
   848 ;;		line 73 in file "mainm2.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		status,2
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _setup
   877  0005                     _setup:
   878  0005                     l1160:	
   879                           ;incstack = 0
   880                           ; Regs used in _setup: [status,2]
   881                           
   882                           
   883                           ;mainm2.c: 74:     ANSEL = 0;
   884  0005  1683               	bsf	3,5	;RP0=1, select bank3
   885  0006  1703               	bsf	3,6	;RP1=1, select bank3
   886  0007  0188               	clrf	8	;volatile
   887                           
   888                           ;mainm2.c: 75:     ANSELH = 0;
   889  0008  0189               	clrf	9	;volatile
   890                           
   891                           ;mainm2.c: 76:     TRISB = 0;
   892  0009  1683               	bsf	3,5	;RP0=1, select bank1
   893  000A  1303               	bcf	3,6	;RP1=0, select bank1
   894  000B  0186               	clrf	6	;volatile
   895                           
   896                           ;mainm2.c: 77:     TRISD = 0;
   897  000C  0188               	clrf	8	;volatile
   898                           
   899                           ;mainm2.c: 78:     PORTB = 0;
   900  000D  1283               	bcf	3,5	;RP0=0, select bank0
   901  000E  1303               	bcf	3,6	;RP1=0, select bank0
   902  000F  0186               	clrf	6	;volatile
   903                           
   904                           ;mainm2.c: 79:     PORTD = 0;
   905  0010  0188               	clrf	8	;volatile
   906                           
   907                           ;mainm2.c: 80:     PORTA = 0;
   908  0011  0185               	clrf	5	;volatile
   909                           
   910                           ;mainm2.c: 81:     TRISA = 0;
   911  0012  1683               	bsf	3,5	;RP0=1, select bank1
   912  0013  1303               	bcf	3,6	;RP1=0, select bank1
   913  0014  0185               	clrf	5	;volatile
   914  0015                     l43:
   915  0015  0008               	return
   916  0016                     __end_of_setup:
   917                           
   918                           	psect	text2
   919  00B3                     __ptext2:	
   920 ;; *************** function _BMP280_readTemperature *****************
   921 ;; Defined at:
   922 ;;		line 242 in file "BMP280.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  temp            1    wreg     PTR long 
   925 ;;		 -> temperature(4), 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  temp            1   42[BANK0 ] PTR long 
   928 ;;		 -> temperature(4), 
   929 ;;  var2            4   34[BANK0 ] long 
   930 ;;  var1            4   30[BANK0 ] long 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2   10[None  ] int 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0      17       0       0       0
   942 ;;      Temps:          0      16       0       0       0
   943 ;;      Totals:         0      33       0       0       0
   944 ;;Total ram usage:       33 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    3
   947 ;; This function calls:
   948 ;;		_BMP280_Update
   949 ;;		___aldiv
   950 ;;		___lmul
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _BMP280_readTemperature
   958  00B3                     _BMP280_readTemperature:
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _BMP280_readTemperature: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   962                           ;BMP280_readTemperature@temp stored from wreg
   963  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   964  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   965  00B5  00CA               	movwf	BMP280_readTemperature@temp
   966  00B6                     l1178:
   967                           
   968                           ;BMP280.c: 242: int BMP280_readTemperature(int32_t *temp);BMP280.c: 243: {;BMP280.c: 244
      +                          :   int32_t var1, var2;;BMP280.c: 246:   BMP280_Update();
   969  00B6  120A  158A  266D  120A  118A  	fcall	_BMP280_Update
   970                           
   971                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
   972  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   973  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   974  00BD  0824               	movf	_BMP280_calib^(0+128),w
   975  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   976  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   977  00C0  00AE               	movwf	??_BMP280_readTemperature
   978  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   979  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   980  00C3  0825               	movf	(_BMP280_calib+1)^(0+128),w
   981  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   982  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   983  00C6  00AF               	movwf	??_BMP280_readTemperature+1
   984  00C7  01B0               	clrf	??_BMP280_readTemperature+2
   985  00C8  01B1               	clrf	??_BMP280_readTemperature+3
   986  00C9  3001               	movlw	1
   987  00CA                     u925:
   988  00CA  1003               	clrc
   989  00CB  0DAE               	rlf	??_BMP280_readTemperature,f
   990  00CC  0DAF               	rlf	??_BMP280_readTemperature+1,f
   991  00CD  0DB0               	rlf	??_BMP280_readTemperature+2,f
   992  00CE  0DB1               	rlf	??_BMP280_readTemperature+3,f
   993  00CF                     u920:
   994  00CF  3EFF               	addlw	-1
   995  00D0  1D03               	skipz
   996  00D1  28CA               	goto	u925
   997  00D2  3000               	movlw	0
   998  00D3  00F3               	movwf	___aldiv@divisor+3
   999  00D4  3000               	movlw	0
  1000  00D5  00F2               	movwf	___aldiv@divisor+2
  1001  00D6  3000               	movlw	0
  1002  00D7  00F1               	movwf	___aldiv@divisor+1
  1003  00D8  3008               	movlw	8
  1004  00D9  00F0               	movwf	___aldiv@divisor
  1005  00DA  0865               	movf	_adc_T+3,w
  1006  00DB  00F7               	movwf	___aldiv@dividend+3
  1007  00DC  0864               	movf	_adc_T+2,w
