

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       3       0       0       0
   864 ;;      Totals:         0       3       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels required when called:    5
   867 ;; This function calls:
   868 ;;		_BMP280_begin
   869 ;;		_BMP280_readPressure
   870 ;;		_BMP280_readTemperature
   871 ;;		_setup
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _main
   879  0C81                     _main:
   880  0C81                     l1291:	
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;mainm2.c: 60:     setup();
   886  0C81  120A  158A  2406  120A  158A  	fcall	_setup
   887                           
   888                           ;mainm2.c: 61:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAND
      +                          BY_0_5);
   889  0C86  1283               	bcf	3,5	;RP0=0, select bank0
   890  0C87  1303               	bcf	3,6	;RP1=0, select bank0
   891  0C88  01A3               	clrf	BMP280_begin@T_sampling
   892  0C89  0AA3               	incf	BMP280_begin@T_sampling,f
   893  0C8A  01A4               	clrf	BMP280_begin@P_sampling
   894  0C8B  0AA4               	incf	BMP280_begin@P_sampling,f
   895  0C8C  01A5               	clrf	BMP280_begin@filter
   896  0C8D  01A6               	clrf	BMP280_begin@standby
   897  0C8E  3003               	movlw	3
   898  0C8F  120A  158A  2724  120A  158A  	fcall	_BMP280_begin
   899  0C94                     l1293:
   900                           
   901                           ;mainm2.c: 63:         _delay((unsigned long)((200)*(8000000/4000.0)));
   902  0C94  3003               	movlw	3
   903  0C95  1283               	bcf	3,5	;RP0=0, select bank0
   904  0C96  1303               	bcf	3,6	;RP1=0, select bank0
   905  0C97  00DD               	movwf	??_main+2
   906  0C98  3008               	movlw	8
   907  0C99  00DC               	movwf	??_main+1
   908  0C9A  3076               	movlw	118
   909  0C9B  00DB               	movwf	??_main
   910  0C9C                     u1207:
   911  0C9C  0BDB               	decfsz	??_main,f
   912  0C9D  2C9C               	goto	u1207
   913  0C9E  0BDC               	decfsz	??_main+1,f
   914  0C9F  2C9C               	goto	u1207
   915  0CA0  0BDD               	decfsz	??_main+2,f
   916  0CA1  2C9C               	goto	u1207
   917  0CA2  0000               	nop
   918  0CA3                     l1295:
   919                           
   920                           ;mainm2.c: 64:         PORTA = 0b11111111;
   921  0CA3  30FF               	movlw	255
   922  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
   923  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
   924  0CA6  0085               	movwf	5	;volatile
   925  0CA7                     l1297:
   926                           
   927                           ;mainm2.c: 65:         BMP280_readTemperature(&temperature);
   928  0CA7  306A               	movlw	(low (_temperature| 0))& (0+255)
   929  0CA8  120A  118A  20B3  120A  158A  	fcall	_BMP280_readTemperature
   930  0CAD                     l1299:
   931                           
   932                           ;mainm2.c: 66:         BMP280_readPressure(&pressure);
   933  0CAD  3066               	movlw	(low (_pressure| 0))& (0+255)
   934  0CAE  120A  118A  22C5  120A  158A  	fcall	_BMP280_readPressure
   935  0CB3  2C94               	goto	l1293
   936  0CB4  120A  118A  2800   	ljmp	start
   937  0CB7                     __end_of_main:
   938                           
   939                           	psect	text1
   940  0C06                     __ptext1:	
   941 ;; *************** function _setup *****************
   942 ;; Defined at:
   943 ;;		line 75 in file "mainm2.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		_I2C_Master_Init
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _setup
   973  0C06                     _setup:
   974  0C06                     l1245:	
   975                           ;incstack = 0
   976                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;mainm2.c: 76:     ANSEL = 0;
   980  0C06  1683               	bsf	3,5	;RP0=1, select bank3
   981  0C07  1703               	bsf	3,6	;RP1=1, select bank3
   982  0C08  0188               	clrf	8	;volatile
   983                           
   984                           ;mainm2.c: 77:     ANSELH = 0;
   985  0C09  0189               	clrf	9	;volatile
   986                           
   987                           ;mainm2.c: 78:     TRISB = 0;
   988  0C0A  1683               	bsf	3,5	;RP0=1, select bank1
   989  0C0B  1303               	bcf	3,6	;RP1=0, select bank1
   990  0C0C  0186               	clrf	6	;volatile
   991                           
   992                           ;mainm2.c: 79:     TRISD = 0;
   993  0C0D  0188               	clrf	8	;volatile
   994                           
   995                           ;mainm2.c: 80:     PORTB = 0;
   996  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
   997  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
   998  0C10  0186               	clrf	6	;volatile
   999                           
  1000                           ;mainm2.c: 81:     PORTD = 0;
  1001  0C11  0188               	clrf	8	;volatile
  1002                           
  1003                           ;mainm2.c: 82:     PORTA = 0;
  1004  0C12  0185               	clrf	5	;volatile
  1005                           
  1006                           ;mainm2.c: 83:     TRISA = 0;
  1007  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0C15  0185               	clrf	5	;volatile
  1010  0C16                     l1247:
  1011                           
  1012                           ;mainm2.c: 84:     I2C_Master_Init(100000);
  1013  0C16  3000               	movlw	0
  1014  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0C19  00A3               	movwf	I2C_Master_Init@c+3
  1017  0C1A  3001               	movlw	1
  1018  0C1B  00A2               	movwf	I2C_Master_Init@c+2
  1019  0C1C  3086               	movlw	134
  1020  0C1D  00A1               	movwf	I2C_Master_Init@c+1
  1021  0C1E  30A0               	movlw	160
  1022  0C1F  00A0               	movwf	I2C_Master_Init@c
  1023  0C20  120A  158A  24B7  120A  158A  	fcall	_I2C_Master_Init
  1024  0C25                     l45:
  1025  0C25  0008               	return
  1026  0C26                     __end_of_setup:
  1027                           
  1028                           	psect	text2
  1029  0CB7                     __ptext2:	
  1030 ;; *************** function _I2C_Master_Init *****************
