

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   846                           ; 2 bytes @ 0xA
   847                           
   848                           
   849                           ; 1 bytes @ 0xA
   850  002A                     	ds	1
   851  002B                     BMP280_begin@P_sampling:
   852  002B                     ___lmul@multiplicand:	
   853                           ; 1 bytes @ 0xB
   854                           
   855                           
   856                           ; 4 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     BMP280_begin@filter:
   859                           
   860                           ; 1 bytes @ 0xC
   861  002C                     	ds	1
   862  002D                     BMP280_begin@standby:
   863                           
   864                           ; 1 bytes @ 0xD
   865  002D                     	ds	1
   866  002E                     ??_BMP280_begin:
   867                           
   868                           ; 1 bytes @ 0xE
   869  002E                     	ds	1
   870  002F                     ??___lmul:
   871                           
   872                           ; 1 bytes @ 0xF
   873  002F                     	ds	1
   874  0030                     ___lmul@product:
   875                           
   876                           ; 4 bytes @ 0x10
   877  0030                     	ds	2
   878  0032                     BMP280_begin@mode:
   879                           
   880                           ; 1 bytes @ 0x12
   881  0032                     	ds	2
   882  0034                     ??_BMP280_readTemperature:
   883  0034                     ??_BMP280_readPressure:	
   884                           ; 1 bytes @ 0x14
   885                           
   886                           
   887                           ; 1 bytes @ 0x14
   888  0034                     	ds	16
   889  0044                     BMP280_readTemperature@var1:
   890  0044                     _BMP280_readPressure$1202:	
   891                           ; 4 bytes @ 0x24
   892                           
   893                           
   894                           ; 4 bytes @ 0x24
   895  0044                     	ds	4
   896  0048                     BMP280_readTemperature@var2:
   897  0048                     _BMP280_readPressure$1203:	
   898                           ; 4 bytes @ 0x28
   899                           
   900                           
   901                           ; 4 bytes @ 0x28
   902  0048                     	ds	4
   903  004C                     _BMP280_readTemperature$1200:
   904  004C                     _BMP280_readPressure$1204:	
   905                           ; 4 bytes @ 0x2C
   906                           
   907                           
   908                           ; 4 bytes @ 0x2C
   909  004C                     	ds	4
   910  0050                     BMP280_readTemperature@temp:
   911  0050                     BMP280_readPressure@pres:	
   912                           ; 1 bytes @ 0x30
   913                           
   914                           
   915                           ; 1 bytes @ 0x30
   916  0050                     	ds	1
   917  0051                     _BMP280_readTemperature$1199:
   918  0051                     _BMP280_readPressure$1201:	
   919                           ; 4 bytes @ 0x31
   920                           
   921                           
   922                           ; 4 bytes @ 0x31
   923  0051                     	ds	4
   924  0055                     BMP280_readPressure@var2:
   925                           
   926                           ; 4 bytes @ 0x35
   927  0055                     	ds	4
   928  0059                     BMP280_readPressure@p:
   929                           
   930                           ; 4 bytes @ 0x39
   931  0059                     	ds	4
   932  005D                     BMP280_readPressure@var1:
   933                           
   934                           ; 4 bytes @ 0x3D
   935  005D                     	ds	4
   936  0061                     ??_main:
   937                           
   938                           ; 1 bytes @ 0x41
   939  0061                     	ds	3
   940                           
   941                           	psect	maintext
   942  0BF1                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 126 in file "mainm2.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : B00/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       3       0       0       0
   965 ;;      Totals:         0       3       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels required when called:    7
   968 ;; This function calls:
   969 ;;		_BMP280_begin
   970 ;;		_BMP280_readPressure
   971 ;;		_BMP280_readTemperature
   972 ;;		_Send_Data
   973 ;;		_Send_String
   974 ;;		_Send_Temp
   975 ;;		_setup
   976 ;; This function is called by:
   977 ;;		Startup code after reset
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _main
   983  0BF1                     _main:
   984  0BF1                     l1449:	
   985                           ;incstack = 0
   986                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   987                           
   988                           
   989                           ;mainm2.c: 127:     setup();
   990  0BF1  120A  158A  21D4  120A  158A  	fcall	_setup
   991                           
   992                           ;mainm2.c: 128:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAN
      +                          DBY_0_5);
   993  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
   994  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
   995  0BF8  01AA               	clrf	BMP280_begin@T_sampling
   996  0BF9  0AAA               	incf	BMP280_begin@T_sampling,f
   997  0BFA  01AB               	clrf	BMP280_begin@P_sampling
   998  0BFB  0AAB               	incf	BMP280_begin@P_sampling,f
   999  0BFC  01AC               	clrf	BMP280_begin@filter
  1000  0BFD  01AD               	clrf	BMP280_begin@standby
  1001  0BFE  3003               	movlw	3
  1002  0BFF  120A  158A  2518  120A  158A  	fcall	_BMP280_begin
  1003  0C04                     l1451:
  1004                           
  1005                           ;mainm2.c: 130:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1006  0C04  3003               	movlw	3
  1007  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0C07  00E3               	movwf	??_main+2
  1010  0C08  3008               	movlw	8
  1011  0C09  00E2               	movwf	??_main+1
  1012  0C0A  3076               	movlw	118
  1013  0C0B  00E1               	movwf	??_main
  1014  0C0C                     u1397:
  1015  0C0C  0BE1               	decfsz	??_main,f
  1016  0C0D  2C0C               	goto	u1397
  1017  0C0E  0BE2               	decfsz	??_main+1,f
  1018  0C0F  2C0C               	goto	u1397
  1019  0C10  0BE3               	decfsz	??_main+2,f
  1020  0C11  2C0C               	goto	u1397
  1021  0C12  0000               	nop
  1022  0C13                     l1453:
  1023                           
  1024                           ;mainm2.c: 131:         PORTA = 0b11111111;
  1025  0C13  30FF               	movlw	255
  1026  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0C16  0085               	movwf	5	;volatile
  1029  0C17                     l1455:
  1030                           
  1031                           ;mainm2.c: 132:         BMP280_readTemperature(&temperature);
  1032  0C17  30C8               	movlw	(low (_temperature| 0))& (0+255)
  1033  0C18  120A  118A  254C  120A  158A  	fcall	_BMP280_readTemperature
  1034  0C1D                     l1457:
  1035                           
  1036                           ;mainm2.c: 133:         BMP280_readPressure(&pressure);
  1037  0C1D  30C4               	movlw	(low (_pressure| 0))& (0+255)
  1038  0C1E  120A  118A  2024  120A  158A  	fcall	_BMP280_readPressure
  1039                           
  1040                           ;mainm2.c: 134:         Send_Temp();
  1041  0C23  120A  158A  26D5  120A  158A  	fcall	_Send_Temp
  1042  0C28                     l1459:
  1043                           
  1044                           ;mainm2.c: 135:         Send_String("S");
  1045  0C28  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1046  0C29  120A  158A  21F0  120A  158A  	fcall	_Send_String
