

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   826  0C8B  2C8A               	goto	u1177
   827  0C8C  0BE0               	decfsz	??_main+1,f
   828  0C8D  2C8A               	goto	u1177
   829  0C8E  0BE1               	decfsz	??_main+2,f
   830  0C8F  2C8A               	goto	u1177
   831  0C90  0000               	nop
   832  0C91                     l1228:
   833                           
   834                           ;mainm2.c: 62:         PORTA = 0b11111111;
   835  0C91  30FF               	movlw	255
   836  0C92  1283               	bcf	3,5	;RP0=0, select bank0
   837  0C93  1303               	bcf	3,6	;RP1=0, select bank0
   838  0C94  0085               	movwf	5	;volatile
   839  0C95                     l1230:
   840                           
   841                           ;mainm2.c: 63:         BMP280_readTemperature(&temperature);
   842  0C95  306A               	movlw	(low (_temperature| 0))& (0+255)
   843  0C96  120A  118A  20B3  120A  158A  	fcall	_BMP280_readTemperature
   844  0C9B                     l1232:
   845                           
   846                           ;mainm2.c: 64:         BMP280_readPressure(&pressure);
   847  0C9B  30BC               	movlw	(low (_pressure| 0))& (0+255)
   848  0C9C  120A  118A  22C5  120A  158A  	fcall	_BMP280_readPressure
   849  0CA1  2C82               	goto	l1226
   850  0CA2  120A  118A  2801   	ljmp	start
   851  0CA5                     __end_of_main:
   852                           
   853                           	psect	text1
   854  0BF4                     __ptext1:	
   855 ;; *************** function _setup *****************
   856 ;; Defined at:
   857 ;;		line 73 in file "mainm2.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    2
   878 ;; This function calls:
   879 ;;		_I2C_Master_Init
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _setup
   887  0BF4                     _setup:
   888  0BF4                     l1178:	
   889                           ;incstack = 0
   890                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;mainm2.c: 74:     ANSEL = 0;
   894  0BF4  1683               	bsf	3,5	;RP0=1, select bank3
   895  0BF5  1703               	bsf	3,6	;RP1=1, select bank3
   896  0BF6  0188               	clrf	8	;volatile
   897                           
   898                           ;mainm2.c: 75:     ANSELH = 0;
   899  0BF7  0189               	clrf	9	;volatile
   900                           
   901                           ;mainm2.c: 76:     TRISB = 0;
   902  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
   903  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
   904  0BFA  0186               	clrf	6	;volatile
   905                           
   906                           ;mainm2.c: 77:     TRISD = 0;
   907  0BFB  0188               	clrf	8	;volatile
   908                           
   909                           ;mainm2.c: 78:     PORTB = 0;
   910  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
   911  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
   912  0BFE  0186               	clrf	6	;volatile
   913                           
   914                           ;mainm2.c: 79:     PORTD = 0;
   915  0BFF  0188               	clrf	8	;volatile
   916                           
   917                           ;mainm2.c: 80:     PORTA = 0;
   918  0C00  0185               	clrf	5	;volatile
   919                           
   920                           ;mainm2.c: 81:     TRISA = 0;
   921  0C01  1683               	bsf	3,5	;RP0=1, select bank1
   922  0C02  1303               	bcf	3,6	;RP1=0, select bank1
   923  0C03  0185               	clrf	5	;volatile
   924  0C04                     l1180:
   925                           
   926                           ;mainm2.c: 82:     I2C_Master_Init(100000);
   927  0C04  3000               	movlw	0
   928  0C05  1283               	bcf	3,5	;RP0=0, select bank0
   929  0C06  1303               	bcf	3,6	;RP1=0, select bank0
   930  0C07  00A8               	movwf	I2C_Master_Init@c+3
   931  0C08  3001               	movlw	1
   932  0C09  00A7               	movwf	I2C_Master_Init@c+2
   933  0C0A  3086               	movlw	134
   934  0C0B  00A6               	movwf	I2C_Master_Init@c+1
   935  0C0C  30A0               	movlw	160
   936  0C0D  00A5               	movwf	I2C_Master_Init@c
   937  0C0E  120A  158A  24A5  120A  158A  	fcall	_I2C_Master_Init
   938  0C13                     l45:
   939  0C13  0008               	return
   940  0C14                     __end_of_setup:
   941                           
   942                           	psect	text2
   943  0CA5                     __ptext2:	
   944 ;; *************** function _I2C_Master_Init *****************
   945 ;; Defined at:
   946 ;;		line 16 in file "I2C.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  c               4    5[BANK0 ] const unsigned long 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       4       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          4       0       0       0       0
   963 ;;      Totals:         4       4       0       0       0
   964 ;;Total ram usage:        8 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    1
   967 ;; This function calls:
   968 ;;		___lldiv
   969 ;; This function is called by:
   970 ;;		_setup
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _I2C_Master_Init
   976  0CA5                     _I2C_Master_Init:
   977  0CA5                     l1064:	
   978                           ;incstack = 0
   979                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   980                           
   981                           
   982                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   983  0CA5  3028               	movlw	40
   984  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
   985  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
   986  0CA8  0094               	movwf	20	;volatile
   987  0CA9                     l1066:
   988                           
   989                           ;I2C.c: 19:     SSPCON2 = 0;
   990  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
   991  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
   992  0CAB  0191               	clrf	17	;volatile
   993  0CAC                     l1068:
   994                           
   995                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   996  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
   997  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
   998  0CAE  0825               	movf	I2C_Master_Init@c,w
   999  0CAF  00FA               	movwf	??_I2C_Master_Init
  1000  0CB0  0826               	movf	I2C_Master_Init@c+1,w
  1001  0CB1  00FB               	movwf	??_I2C_Master_Init+1
  1002  0CB2  0827               	movf	I2C_Master_Init@c+2,w
  1003  0CB3  00FC               	movwf	??_I2C_Master_Init+2
  1004  0CB4  0828               	movf	I2C_Master_Init@c+3,w
  1005  0CB5  00FD               	movwf	??_I2C_Master_Init+3
  1006  0CB6  3002               	movlw	2
  1007  0CB7                     u695:
  1008  0CB7  1003               	clrc
  1009  0CB8  0DFA               	rlf	??_I2C_Master_Init,f
  1010  0CB9  0DFB               	rlf	??_I2C_Master_Init+1,f
  1011  0CBA  0DFC               	rlf	??_I2C_Master_Init+2,f
