

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   845                           ; 2 bytes @ 0xA
   846                           
   847                           
   848                           ; 1 bytes @ 0xA
   849  002A                     	ds	1
   850  002B                     BMP280_begin@P_sampling:
   851                           
   852                           ; 1 bytes @ 0xB
   853  002B                     	ds	1
   854  002C                     ??_I2C_Master_Init:
   855  002C                     BMP280_begin@filter:	
   856                           ; 1 bytes @ 0xC
   857                           
   858  002C                     ___lmul@multiplicand:	
   859                           ; 1 bytes @ 0xC
   860                           
   861                           
   862                           ; 4 bytes @ 0xC
   863  002C                     	ds	1
   864  002D                     BMP280_begin@standby:
   865                           
   866                           ; 1 bytes @ 0xD
   867  002D                     	ds	1
   868  002E                     ??_BMP280_begin:
   869                           
   870                           ; 1 bytes @ 0xE
   871  002E                     	ds	2
   872  0030                     ??___lmul:
   873                           
   874                           ; 1 bytes @ 0x10
   875  0030                     	ds	1
   876  0031                     ___lmul@product:
   877                           
   878                           ; 4 bytes @ 0x11
   879  0031                     	ds	4
   880  0035                     ??_BMP280_readTemperature:
   881  0035                     ??_BMP280_readPressure:	
   882                           ; 1 bytes @ 0x15
   883                           
   884                           
   885                           ; 1 bytes @ 0x15
   886  0035                     	ds	16
   887  0045                     BMP280_readTemperature@var1:
   888  0045                     _BMP280_readPressure$1205:	
   889                           ; 4 bytes @ 0x25
   890                           
   891                           
   892                           ; 4 bytes @ 0x25
   893  0045                     	ds	4
   894  0049                     BMP280_readTemperature@var2:
   895  0049                     _BMP280_readPressure$1206:	
   896                           ; 4 bytes @ 0x29
   897                           
   898                           
   899                           ; 4 bytes @ 0x29
   900  0049                     	ds	4
   901  004D                     _BMP280_readTemperature$1203:
   902  004D                     _BMP280_readPressure$1207:	
   903                           ; 4 bytes @ 0x2D
   904                           
   905                           
   906                           ; 4 bytes @ 0x2D
   907  004D                     	ds	4
   908  0051                     BMP280_readTemperature@temp:
   909  0051                     BMP280_readPressure@pres:	
   910                           ; 1 bytes @ 0x31
   911                           
   912                           
   913                           ; 1 bytes @ 0x31
   914  0051                     	ds	1
   915  0052                     _BMP280_readTemperature$1202:
   916  0052                     _BMP280_readPressure$1204:	
   917                           ; 4 bytes @ 0x32
   918                           
   919                           
   920                           ; 4 bytes @ 0x32
   921  0052                     	ds	4
   922  0056                     BMP280_readPressure@var2:
   923                           
   924                           ; 4 bytes @ 0x36
   925  0056                     	ds	4
   926  005A                     BMP280_readPressure@p:
   927                           
   928                           ; 4 bytes @ 0x3A
   929  005A                     	ds	4
   930  005E                     BMP280_readPressure@var1:
   931                           
   932                           ; 4 bytes @ 0x3E
   933  005E                     	ds	4
   934  0062                     ??_main:
   935                           
   936                           ; 1 bytes @ 0x42
   937  0062                     	ds	3
   938                           
   939                           	psect	maintext
   940  0BAB                     __pmaintext:	
   941 ;;
   942 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   943 ;;
   944 ;; *************** function _main *****************
   945 ;; Defined at:
   946 ;;		line 126 in file "mainm2.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : B00/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       3       0       0       0
   963 ;;      Totals:         0       3       0       0       0
   964 ;;Total ram usage:        3 bytes
   965 ;; Hardware stack levels required when called:    7
   966 ;; This function calls:
   967 ;;		_BMP280_begin
   968 ;;		_BMP280_readPressure
   969 ;;		_BMP280_readTemperature
   970 ;;		_Send_Data
   971 ;;		_Send_String
   972 ;;		_Send_Temp
   973 ;;		_setup
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _main
   981  0BAB                     _main:
   982  0BAB                     l1455:	
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;mainm2.c: 127:     setup();
   988  0BAB  120A  158A  2168  120A  158A  	fcall	_setup
   989                           
   990                           ;mainm2.c: 128:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAN
      +                          DBY_0_5);
   991  0BB0  1283               	bcf	3,5	;RP0=0, select bank0
   992  0BB1  1303               	bcf	3,6	;RP1=0, select bank0
   993  0BB2  01AA               	clrf	BMP280_begin@T_sampling
   994  0BB3  0AAA               	incf	BMP280_begin@T_sampling,f
   995  0BB4  01AB               	clrf	BMP280_begin@P_sampling
   996  0BB5  0AAB               	incf	BMP280_begin@P_sampling,f
   997  0BB6  01AC               	clrf	BMP280_begin@filter
   998  0BB7  01AD               	clrf	BMP280_begin@standby
   999  0BB8  3003               	movlw	3
  1000  0BB9  120A  158A  25B1  120A  158A  	fcall	_BMP280_begin
  1001  0BBE                     l1457:
  1002                           
  1003                           ;mainm2.c: 130:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1004  0BBE  3003               	movlw	3
  1005  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0BC1  00E4               	movwf	??_main+2
  1008  0BC2  3008               	movlw	8
  1009  0BC3  00E3               	movwf	??_main+1
  1010  0BC4  3076               	movlw	118
  1011  0BC5  00E2               	movwf	??_main
  1012  0BC6                     u1397:
  1013  0BC6  0BE2               	decfsz	??_main,f
  1014  0BC7  2BC6               	goto	u1397
  1015  0BC8  0BE3               	decfsz	??_main+1,f
  1016  0BC9  2BC6               	goto	u1397
  1017  0BCA  0BE4               	decfsz	??_main+2,f
  1018  0BCB  2BC6               	goto	u1397
  1019  0BCC  0000               	nop
  1020  0BCD                     l1459:
  1021                           
  1022                           ;mainm2.c: 131:         PORTA = 0b11111111;
  1023  0BCD  30FF               	movlw	255
  1024  0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0BCF  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0BD0  0085               	movwf	5	;volatile
  1027  0BD1                     l1461:
  1028                           
  1029                           ;mainm2.c: 132:         BMP280_readTemperature(&temperature);
  1030  0BD1  30C8               	movlw	(low (_temperature| 0))& (0+255)
  1031  0BD2  120A  118A  2053  120A  158A  	fcall	_BMP280_readTemperature
  1032  0BD7                     l1463:
  1033                           
  1034                           ;mainm2.c: 133:         BMP280_readPressure(&pressure);
  1035  0BD7  30C4               	movlw	(low (_pressure| 0))& (0+255)
  1036  0BD8  120A  118A  22B5  120A  158A  	fcall	_BMP280_readPressure
  1037                           
  1038                           ;mainm2.c: 134:         Send_Temp();
  1039  0BDD  120A  158A  26D5  120A  158A  	fcall	_Send_Temp
  1040  0BE2                     l1465:
  1041                           
  1042                           ;mainm2.c: 135:         Send_String("S");
  1043  0BE2  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1044  0BE3  120A  158A  2184  120A  158A  	fcall	_Send_String
  1045  0BE8                     l1467:
  1046                           
